# Last update: 27 out 2020 11:24
# Data source: https://github.com/seplagses/Covid-RS/
time,regions,cases,deaths,hospitalized,icu,recovered
2020-08-18,Prefeitura de Porto Alegre,16126,571,385,338,
2020-08-19,Prefeitura de Porto Alegre,16397,580,393,339,
2020-08-20,Prefeitura de Porto Alegre,16660,592,386,329,
2020-08-21,Prefeitura de Porto Alegre,16968,601,373,307,
2020-08-22,Prefeitura de Porto Alegre,17171,618,379,309,
2020-08-23,Prefeitura de Porto Alegre,17378,629,383,326,
2020-08-24,Prefeitura de Porto Alegre,17644,648,367,330,
2020-08-25,Prefeitura de Porto Alegre,17913,657,355,327,
2020-08-26,Prefeitura de Porto Alegre,18183,672,360,338,
2020-08-27,Prefeitura de Porto Alegre,18399,688,351,340,
2020-08-28,Prefeitura de Porto Alegre,19093,696,363,327,
2020-08-29,Prefeitura de Porto Alegre,19248,710,358,322,
2020-08-30,Prefeitura de Porto Alegre,19415,719,368,323,
2020-08-31,Prefeitura de Porto Alegre,19687,731,379,325,
2020-09-01,Prefeitura de Porto Alegre,20031,737,391,359,
2020-09-02,Prefeitura de Porto Alegre,20288,753,370,352,
2020-09-03,Prefeitura de Porto Alegre,20504,765,391,343,
2020-09-04,Prefeitura de Porto Alegre,20778,775,361,345,
2020-09-05,Prefeitura de Porto Alegre,21011,792,335,336,
2020-09-06,Prefeitura de Porto Alegre,21190,803,338,322,
2020-09-07,Prefeitura de Porto Alegre,21422,818,340,324,
2020-09-08,Prefeitura de Porto Alegre,21755,829,323,328,
2020-09-09,Prefeitura de Porto Alegre,22304,842,322,331,
2020-09-10,Prefeitura de Porto Alegre,22639,853,324,325,
2020-09-11,Prefeitura de Porto Alegre,22879,864,330,314,
2020-09-12,Prefeitura de Porto Alegre,23101,879,304,304,
2020-09-13,Prefeitura de Porto Alegre,23337,888,309,299,
2020-09-14,Prefeitura de Porto Alegre,23662,896,312,303,
2020-09-15,Prefeitura de Porto Alegre,23895,901,326,295,
2020-09-16,Prefeitura de Porto Alegre,24115,913,309,297,
2020-09-17,Prefeitura de Porto Alegre,24439,925,302,298,
2020-09-18,Prefeitura de Porto Alegre,24739,936,283,296,
2020-09-19,Prefeitura de Porto Alegre,24907,947,280,302,
2020-09-20,Prefeitura de Porto Alegre,25121,956,281,307,
2020-09-21,Prefeitura de Porto Alegre,25472,964,283,307,
2020-09-22,Prefeitura de Porto Alegre,25711,968,265,292,
2020-09-23,Prefeitura de Porto Alegre,25958,971,263,278,
2020-09-24,Prefeitura de Porto Alegre,26220,978,252,283,
2020-09-25,Prefeitura de Porto Alegre,26478,992,243,281,
2020-09-26,Prefeitura de Porto Alegre,26688,1008,232,270,
2020-09-27,Prefeitura de Porto Alegre,26829,1021,235,276,
2020-09-28,Prefeitura de Porto Alegre,27164,1029,252,279,
2020-09-29,Prefeitura de Porto Alegre,27555,1034,251,268,
2020-09-30,Prefeitura de Porto Alegre,27796,1041,244,262,
2020-10-01,Prefeitura de Porto Alegre,27962,1049,256,253,
2020-10-02,Prefeitura de Porto Alegre,28186,1060,262,254,
2020-10-03,Prefeitura de Porto Alegre,28398,1069,239,248,
2020-10-04,Prefeitura de Porto Alegre,28566,1077,254,252,
2020-10-05,Prefeitura de Porto Alegre,28849,1088,255,256,
2020-10-06,Prefeitura de Porto Alegre,29191,1096,251,246,
2020-10-07,Prefeitura de Porto Alegre,29398,1105,265,247,
2020-10-08,Prefeitura de Porto Alegre,29568,1113,277,258,
2020-10-09,Prefeitura de Porto Alegre,29798,1121,274,249,
2020-10-10,Prefeitura de Porto Alegre,30014,1133,264,244,
2020-10-11,Prefeitura de Porto Alegre,30147,1146,261,241,
2020-10-12,Prefeitura de Porto Alegre,30322,1154,262,241,
2020-10-13,Prefeitura de Porto Alegre,30525,1155,255,246,
2020-10-14,Prefeitura de Porto Alegre,30855,1162,282,229,
2020-10-15,Prefeitura de Porto Alegre,31033,1165,286,242,
2020-10-16,Prefeitura de Porto Alegre,31293,1175,291,241,
2020-10-17,Prefeitura de Porto Alegre,31397,1193,271,264,
2020-10-18,Prefeitura de Porto Alegre,31655,1200,289,243,
2020-10-19,Prefeitura de Porto Alegre,31746,1204,294,242,
2020-10-20,Prefeitura de Porto Alegre,31848,1209,307,247,
2020-10-21,Prefeitura de Porto Alegre,31961,1221,295,242,
2020-10-22,Prefeitura de Porto Alegre,32057,1224,331,241,
2020-10-23,Prefeitura de Porto Alegre,32187,1227,330,244,
2020-10-24,Prefeitura de Porto Alegre,32187,1231,331,249,
2020-10-25,Prefeitura de Porto Alegre,32187,1234,306,231,
2020-10-26,Prefeitura de Porto Alegre,32187,1236,317,251,
2020-02-29,Santa Maria-R01 R02,0,0,,,
2020-03-01,Santa Maria-R01 R02,1,0,,,
2020-03-02,Santa Maria-R01 R02,2,0,,,
2020-03-03,Santa Maria-R01 R02,2,0,,,
2020-03-04,Santa Maria-R01 R02,2,0,,,
2020-03-05,Santa Maria-R01 R02,2,0,,,
2020-03-06,Santa Maria-R01 R02,2,0,,,
2020-03-07,Santa Maria-R01 R02,2,0,,,
2020-03-08,Santa Maria-R01 R02,2,0,,,
2020-03-09,Santa Maria-R01 R02,2,0,,,
2020-03-10,Santa Maria-R01 R02,3,0,,,
2020-03-11,Santa Maria-R01 R02,3,0,,,
2020-03-12,Santa Maria-R01 R02,4,0,,,
2020-03-13,Santa Maria-R01 R02,4,0,,,
2020-03-14,Santa Maria-R01 R02,4,0,,,
2020-03-15,Santa Maria-R01 R02,5,0,,,
2020-03-16,Santa Maria-R01 R02,8,0,,,
2020-03-17,Santa Maria-R01 R02,12,0,,,
2020-03-18,Santa Maria-R01 R02,14,0,,,
2020-03-19,Santa Maria-R01 R02,15,0,,,
2020-03-20,Santa Maria-R01 R02,16,0,,,
2020-03-21,Santa Maria-R01 R02,18,0,,,
2020-03-22,Santa Maria-R01 R02,18,0,,,
2020-03-23,Santa Maria-R01 R02,18,0,,,
2020-03-24,Santa Maria-R01 R02,18,0,,,
2020-03-25,Santa Maria-R01 R02,18,0,,,
2020-03-26,Santa Maria-R01 R02,18,0,,,
2020-03-27,Santa Maria-R01 R02,19,0,,,
2020-03-28,Santa Maria-R01 R02,20,0,,,
2020-03-29,Santa Maria-R01 R02,20,0,,,
2020-03-30,Santa Maria-R01 R02,20,0,,,
2020-03-31,Santa Maria-R01 R02,20,0,,,
2020-04-01,Santa Maria-R01 R02,20,0,,,
2020-04-02,Santa Maria-R01 R02,21,0,,,
2020-04-03,Santa Maria-R01 R02,21,0,,,
2020-04-04,Santa Maria-R01 R02,22,0,,,
2020-04-05,Santa Maria-R01 R02,23,0,,,
2020-04-06,Santa Maria-R01 R02,25,0,,,
2020-04-07,Santa Maria-R01 R02,25,0,,,
2020-04-08,Santa Maria-R01 R02,25,0,,,
2020-04-09,Santa Maria-R01 R02,27,0,,,
2020-04-10,Santa Maria-R01 R02,28,0,,,
2020-04-11,Santa Maria-R01 R02,30,0,,,
2020-04-12,Santa Maria-R01 R02,32,0,,,
2020-04-13,Santa Maria-R01 R02,32,0,,,
2020-04-14,Santa Maria-R01 R02,35,0,,,
2020-04-15,Santa Maria-R01 R02,35,0,,,
2020-04-16,Santa Maria-R01 R02,36,0,,,
2020-04-17,Santa Maria-R01 R02,37,0,,,
2020-04-18,Santa Maria-R01 R02,39,0,,,
2020-04-19,Santa Maria-R01 R02,39,0,,,
2020-04-20,Santa Maria-R01 R02,40,0,0,3,
2020-04-21,Santa Maria-R01 R02,42,0,3,0,
2020-04-22,Santa Maria-R01 R02,44,0,3,0,
2020-04-23,Santa Maria-R01 R02,45,0,3,1,
2020-04-24,Santa Maria-R01 R02,45,0,3,0,
2020-04-25,Santa Maria-R01 R02,46,0,3,1,
2020-04-26,Santa Maria-R01 R02,47,0,2,0,
2020-04-27,Santa Maria-R01 R02,48,0,2,0,
2020-04-28,Santa Maria-R01 R02,49,0,4,3,
2020-04-29,Santa Maria-R01 R02,51,0,1,3,
2020-04-30,Santa Maria-R01 R02,53,0,1,3,
2020-05-01,Santa Maria-R01 R02,53,0,0,3,
2020-05-02,Santa Maria-R01 R02,54,0,0,3,
2020-05-03,Santa Maria-R01 R02,56,0,0,3,
2020-05-04,Santa Maria-R01 R02,58,0,0,4,
2020-05-05,Santa Maria-R01 R02,62,0,1,5,
2020-05-06,Santa Maria-R01 R02,63,0,1,6,
2020-05-07,Santa Maria-R01 R02,66,0,3,7,
2020-05-08,Santa Maria-R01 R02,66,0,3,7,
2020-05-09,Santa Maria-R01 R02,68,0,2,9,
2020-05-10,Santa Maria-R01 R02,72,0,2,9,
2020-05-11,Santa Maria-R01 R02,79,0,1,10,
2020-05-12,Santa Maria-R01 R02,86,0,1,10,
2020-05-13,Santa Maria-R01 R02,88,0,3,10,
2020-05-14,Santa Maria-R01 R02,98,1,4,9,
2020-05-15,Santa Maria-R01 R02,106,2,6,8,
2020-05-16,Santa Maria-R01 R02,111,2,7,7,
2020-05-17,Santa Maria-R01 R02,118,2,9,7,
2020-05-18,Santa Maria-R01 R02,125,2,8,7,
2020-05-19,Santa Maria-R01 R02,134,2,10,6,
2020-05-20,Santa Maria-R01 R02,136,2,12,6,
2020-05-21,Santa Maria-R01 R02,141,3,14,4,
2020-05-22,Santa Maria-R01 R02,143,3,17,4,
2020-05-23,Santa Maria-R01 R02,146,3,17,4,
2020-05-24,Santa Maria-R01 R02,153,4,17,4,
2020-05-25,Santa Maria-R01 R02,162,4,16,4,
2020-05-26,Santa Maria-R01 R02,169,4,14,4,
2020-05-27,Santa Maria-R01 R02,175,4,13,5,
2020-05-28,Santa Maria-R01 R02,186,4,8,9,
2020-05-29,Santa Maria-R01 R02,196,4,8,10,
2020-05-30,Santa Maria-R01 R02,206,4,10,8,
2020-05-31,Santa Maria-R01 R02,217,4,13,11,
2020-06-01,Santa Maria-R01 R02,224,4,12,10,
2020-06-02,Santa Maria-R01 R02,237,4,13,10,
2020-06-03,Santa Maria-R01 R02,242,5,11,9,
2020-06-04,Santa Maria-R01 R02,255,6,10,9,
2020-06-05,Santa Maria-R01 R02,280,7,14,9,
2020-06-06,Santa Maria-R01 R02,297,8,15,11,
2020-06-07,Santa Maria-R01 R02,308,8,12,15,
2020-06-08,Santa Maria-R01 R02,330,9,7,15,
2020-06-09,Santa Maria-R01 R02,356,11,10,16,
2020-06-10,Santa Maria-R01 R02,375,12,16,21,
2020-06-11,Santa Maria-R01 R02,388,12,19,23,
2020-06-12,Santa Maria-R01 R02,411,15,22,18,
2020-06-13,Santa Maria-R01 R02,426,16,24,24,
2020-06-14,Santa Maria-R01 R02,438,17,28,22,
2020-06-15,Santa Maria-R01 R02,451,17,28,20,
2020-06-16,Santa Maria-R01 R02,466,20,26,21,
2020-06-17,Santa Maria-R01 R02,477,21,26,23,
2020-06-18,Santa Maria-R01 R02,488,22,24,26,
2020-06-19,Santa Maria-R01 R02,506,24,26,17,
2020-06-20,Santa Maria-R01 R02,519,25,45,15,
2020-06-21,Santa Maria-R01 R02,522,25,37,13,
2020-06-22,Santa Maria-R01 R02,533,25,43,15,
2020-06-23,Santa Maria-R01 R02,542,26,28,15,
2020-06-24,Santa Maria-R01 R02,550,28,32,14,
2020-06-25,Santa Maria-R01 R02,555,29,22,16,
2020-06-26,Santa Maria-R01 R02,562,30,25,15,
2020-06-27,Santa Maria-R01 R02,567,30,21,15,
2020-06-28,Santa Maria-R01 R02,578,30,15,14,
2020-06-29,Santa Maria-R01 R02,593,30,15,14,
2020-06-30,Santa Maria-R01 R02,605,30,13,12,
2020-07-01,Santa Maria-R01 R02,614,30,10,11,
2020-07-02,Santa Maria-R01 R02,631,30,18,11,
2020-07-03,Santa Maria-R01 R02,647,30,10,11,
2020-07-04,Santa Maria-R01 R02,665,30,9,14,
2020-07-05,Santa Maria-R01 R02,679,31,9,11,
2020-07-06,Santa Maria-R01 R02,698,32,9,10,
2020-07-07,Santa Maria-R01 R02,710,32,10,6,
2020-07-08,Santa Maria-R01 R02,725,32,12,8,
2020-07-09,Santa Maria-R01 R02,741,32,8,10,
2020-07-10,Santa Maria-R01 R02,772,33,10,12,
2020-07-11,Santa Maria-R01 R02,793,33,16,11,
2020-07-12,Santa Maria-R01 R02,809,34,14,10,
2020-07-13,Santa Maria-R01 R02,834,36,12,12,
2020-07-14,Santa Maria-R01 R02,861,36,15,10,
2020-07-15,Santa Maria-R01 R02,886,36,22,13,
2020-07-16,Santa Maria-R01 R02,914,37,21,18,
2020-07-17,Santa Maria-R01 R02,945,38,31,15,
2020-07-18,Santa Maria-R01 R02,966,38,29,17,
2020-07-19,Santa Maria-R01 R02,1001,38,31,17,
2020-07-20,Santa Maria-R01 R02,1038,38,32,16,
2020-07-21,Santa Maria-R01 R02,1052,40,33,18,
2020-07-22,Santa Maria-R01 R02,1071,40,31,16,
2020-07-23,Santa Maria-R01 R02,1093,41,34,15,
2020-07-24,Santa Maria-R01 R02,1115,41,35,14,
2020-07-25,Santa Maria-R01 R02,1131,41,36,15,
2020-07-26,Santa Maria-R01 R02,1149,41,37,16,
2020-07-27,Santa Maria-R01 R02,1177,42,35,16,
2020-07-28,Santa Maria-R01 R02,1205,44,33,17,
2020-07-29,Santa Maria-R01 R02,1237,45,30,17,
2020-07-30,Santa Maria-R01 R02,1256,45,36,16,
2020-07-31,Santa Maria-R01 R02,1296,45,30,16,
2020-08-01,Santa Maria-R01 R02,1314,45,27,13,
2020-08-02,Santa Maria-R01 R02,1334,45,31,14,
2020-08-03,Santa Maria-R01 R02,1378,46,37,13,
2020-08-04,Santa Maria-R01 R02,1406,47,36,16,
2020-08-05,Santa Maria-R01 R02,1434,47,41,15,
2020-08-06,Santa Maria-R01 R02,1463,47,44,16,
2020-08-07,Santa Maria-R01 R02,1491,47,43,19,
2020-08-08,Santa Maria-R01 R02,1509,48,41,19,
2020-08-09,Santa Maria-R01 R02,1539,48,39,17,
2020-08-10,Santa Maria-R01 R02,1594,48,32,18,
2020-08-11,Santa Maria-R01 R02,1621,49,29,17,
2020-08-12,Santa Maria-R01 R02,1653,50,27,18,
2020-08-13,Santa Maria-R01 R02,1682,50,27,18,
2020-08-14,Santa Maria-R01 R02,1718,51,35,18,
2020-08-15,Santa Maria-R01 R02,1744,53,31,17,
2020-08-16,Santa Maria-R01 R02,1782,53,26,20,
2020-08-17,Santa Maria-R01 R02,1812,53,28,20,
2020-08-18,Santa Maria-R01 R02,1855,55,28,18,
2020-08-19,Santa Maria-R01 R02,1889,58,33,17,
2020-08-20,Santa Maria-R01 R02,1943,60,32,17,
2020-08-21,Santa Maria-R01 R02,1999,60,32,15,
2020-08-22,Santa Maria-R01 R02,2042,60,25,13,
2020-08-23,Santa Maria-R01 R02,2089,60,23,12,
2020-08-24,Santa Maria-R01 R02,2173,60,27,12,
2020-08-25,Santa Maria-R01 R02,2257,60,25,13,
2020-08-26,Santa Maria-R01 R02,2330,60,29,16,
2020-08-27,Santa Maria-R01 R02,2447,61,26,17,
2020-08-28,Santa Maria-R01 R02,2519,62,26,17,
2020-08-29,Santa Maria-R01 R02,2574,63,31,15,
2020-08-30,Santa Maria-R01 R02,2618,64,38,15,
2020-08-31,Santa Maria-R01 R02,2703,66,31,16,
2020-09-01,Santa Maria-R01 R02,2833,66,40,18,
2020-09-02,Santa Maria-R01 R02,2937,67,37,20,
2020-09-03,Santa Maria-R01 R02,3003,69,46,21,
2020-09-04,Santa Maria-R01 R02,3085,70,46,23,
2020-09-05,Santa Maria-R01 R02,3140,71,32,25,
2020-09-06,Santa Maria-R01 R02,3174,71,43,24,
2020-09-07,Santa Maria-R01 R02,3226,72,40,27,
2020-09-08,Santa Maria-R01 R02,3284,73,39,25,
2020-09-09,Santa Maria-R01 R02,3346,74,45,27,
2020-09-10,Santa Maria-R01 R02,3435,75,39,29,
2020-09-11,Santa Maria-R01 R02,3478,77,41,32,
2020-09-12,Santa Maria-R01 R02,3516,78,44,32,
2020-09-13,Santa Maria-R01 R02,3551,81,39,29,
2020-09-14,Santa Maria-R01 R02,3621,82,39,29,
2020-09-15,Santa Maria-R01 R02,3689,84,46,28,
2020-09-16,Santa Maria-R01 R02,3748,86,48,30,
2020-09-17,Santa Maria-R01 R02,3814,86,43,33,
2020-09-18,Santa Maria-R01 R02,3877,89,41,31,
2020-09-19,Santa Maria-R01 R02,3939,90,50,32,
2020-09-20,Santa Maria-R01 R02,4004,91,55,31,
2020-09-21,Santa Maria-R01 R02,4070,91,54,30,
2020-09-22,Santa Maria-R01 R02,4122,93,58,31,
2020-09-23,Santa Maria-R01 R02,4189,94,56,33,
2020-09-24,Santa Maria-R01 R02,4255,96,60,34,
2020-09-25,Santa Maria-R01 R02,4316,96,58,37,
2020-09-26,Santa Maria-R01 R02,4366,101,47,36,
2020-09-27,Santa Maria-R01 R02,4409,101,46,36,
2020-09-28,Santa Maria-R01 R02,4488,101,65,35,
2020-09-29,Santa Maria-R01 R02,4536,107,65,34,
2020-09-30,Santa Maria-R01 R02,4577,110,57,39,
2020-10-01,Santa Maria-R01 R02,4634,112,57,37,
2020-10-02,Santa Maria-R01 R02,4698,112,58,32,
2020-10-03,Santa Maria-R01 R02,4742,116,60,27,
2020-10-04,Santa Maria-R01 R02,4777,116,53,26,
2020-10-05,Santa Maria-R01 R02,4839,119,56,31,
2020-10-06,Santa Maria-R01 R02,4884,121,64,25,
2020-10-07,Santa Maria-R01 R02,4927,121,65,32,
2020-10-08,Santa Maria-R01 R02,4974,123,61,28,
2020-10-09,Santa Maria-R01 R02,5016,124,58,27,
2020-10-10,Santa Maria-R01 R02,5063,124,56,25,
2020-10-11,Santa Maria-R01 R02,5094,126,46,23,
2020-10-12,Santa Maria-R01 R02,5138,126,50,21,
2020-10-13,Santa Maria-R01 R02,5184,129,50,20,
2020-10-14,Santa Maria-R01 R02,5232,131,51,24,
2020-10-15,Santa Maria-R01 R02,5271,134,45,28,
2020-10-16,Santa Maria-R01 R02,5302,137,35,26,
2020-10-17,Santa Maria-R01 R02,5318,138,32,26,
2020-10-18,Santa Maria-R01 R02,5327,139,28,26,
2020-10-19,Santa Maria-R01 R02,5347,140,26,25,
2020-10-20,Santa Maria-R01 R02,5356,141,37,26,
2020-10-21,Santa Maria-R01 R02,5360,144,39,24,
2020-10-22,Santa Maria-R01 R02,5364,144,38,21,
2020-10-23,Santa Maria-R01 R02,5366,146,40,22,
2020-10-24,Santa Maria-R01 R02,5366,146,34,24,
2020-10-25,Santa Maria-R01 R02,5366,147,31,20,
2020-10-26,Santa Maria-R01 R02,5366,147,27,22,
2020-02-29,Uruguaiana-R03,0,0,,,
2020-03-01,Uruguaiana-R03,0,0,,,
2020-03-02,Uruguaiana-R03,0,0,,,
2020-03-03,Uruguaiana-R03,0,0,,,
2020-03-04,Uruguaiana-R03,0,0,,,
2020-03-05,Uruguaiana-R03,0,0,,,
2020-03-06,Uruguaiana-R03,0,0,,,
2020-03-07,Uruguaiana-R03,0,0,,,
2020-03-08,Uruguaiana-R03,0,0,,,
2020-03-09,Uruguaiana-R03,0,0,,,
2020-03-10,Uruguaiana-R03,0,0,,,
2020-03-11,Uruguaiana-R03,0,0,,,
2020-03-12,Uruguaiana-R03,0,0,,,
2020-03-13,Uruguaiana-R03,0,0,,,
2020-03-14,Uruguaiana-R03,0,0,,,
2020-03-15,Uruguaiana-R03,0,0,,,
2020-03-16,Uruguaiana-R03,2,0,,,
2020-03-17,Uruguaiana-R03,3,0,,,
2020-03-18,Uruguaiana-R03,4,0,,,
2020-03-19,Uruguaiana-R03,4,0,,,
2020-03-20,Uruguaiana-R03,4,0,,,
2020-03-21,Uruguaiana-R03,5,0,,,
2020-03-22,Uruguaiana-R03,5,0,,,
2020-03-23,Uruguaiana-R03,5,0,,,
2020-03-24,Uruguaiana-R03,6,0,,,
2020-03-25,Uruguaiana-R03,7,0,,,
2020-03-26,Uruguaiana-R03,9,0,,,
2020-03-27,Uruguaiana-R03,9,0,,,
2020-03-28,Uruguaiana-R03,10,0,,,
2020-03-29,Uruguaiana-R03,10,0,,,
2020-03-30,Uruguaiana-R03,11,0,,,
2020-03-31,Uruguaiana-R03,12,0,,,
2020-04-01,Uruguaiana-R03,12,0,,,
2020-04-02,Uruguaiana-R03,12,0,,,
2020-04-03,Uruguaiana-R03,12,0,,,
2020-04-04,Uruguaiana-R03,12,0,,,
2020-04-05,Uruguaiana-R03,12,0,,,
2020-04-06,Uruguaiana-R03,13,0,,,
2020-04-07,Uruguaiana-R03,13,0,,,
2020-04-08,Uruguaiana-R03,14,0,,,
2020-04-09,Uruguaiana-R03,14,0,,,
2020-04-10,Uruguaiana-R03,15,0,,,
2020-04-11,Uruguaiana-R03,15,0,,,
2020-04-12,Uruguaiana-R03,16,0,,,
2020-04-13,Uruguaiana-R03,16,0,,,
2020-04-14,Uruguaiana-R03,16,0,,,
2020-04-15,Uruguaiana-R03,16,0,,,
2020-04-16,Uruguaiana-R03,16,0,,,
2020-04-17,Uruguaiana-R03,17,0,,,
2020-04-18,Uruguaiana-R03,17,0,,,
2020-04-19,Uruguaiana-R03,17,0,,,
2020-04-20,Uruguaiana-R03,17,0,0,1,
2020-04-21,Uruguaiana-R03,17,0,1,1,
2020-04-22,Uruguaiana-R03,17,0,1,0,
2020-04-23,Uruguaiana-R03,17,0,1,0,
2020-04-24,Uruguaiana-R03,19,0,1,0,
2020-04-25,Uruguaiana-R03,20,0,2,0,
2020-04-26,Uruguaiana-R03,20,0,2,0,
2020-04-27,Uruguaiana-R03,20,0,3,0,
2020-04-28,Uruguaiana-R03,20,0,3,0,
2020-04-29,Uruguaiana-R03,20,0,1,0,
2020-04-30,Uruguaiana-R03,20,1,1,0,
2020-05-01,Uruguaiana-R03,22,1,1,0,
2020-05-02,Uruguaiana-R03,22,1,1,0,
2020-05-03,Uruguaiana-R03,23,1,1,0,
2020-05-04,Uruguaiana-R03,24,2,1,0,
2020-05-05,Uruguaiana-R03,25,2,0,0,
2020-05-06,Uruguaiana-R03,25,2,0,0,
2020-05-07,Uruguaiana-R03,26,2,0,0,
2020-05-08,Uruguaiana-R03,27,2,0,0,
2020-05-09,Uruguaiana-R03,29,2,0,0,
2020-05-10,Uruguaiana-R03,30,2,0,0,
2020-05-11,Uruguaiana-R03,30,2,0,0,
2020-05-12,Uruguaiana-R03,33,2,0,0,
2020-05-13,Uruguaiana-R03,34,3,0,0,
2020-05-14,Uruguaiana-R03,38,3,1,0,
2020-05-15,Uruguaiana-R03,40,3,1,0,
2020-05-16,Uruguaiana-R03,41,3,1,0,
2020-05-17,Uruguaiana-R03,47,3,2,1,
2020-05-18,Uruguaiana-R03,51,3,1,1,
2020-05-19,Uruguaiana-R03,52,3,1,2,
2020-05-20,Uruguaiana-R03,54,4,3,2,
2020-05-21,Uruguaiana-R03,59,4,6,2,
2020-05-22,Uruguaiana-R03,62,4,5,3,
2020-05-23,Uruguaiana-R03,65,4,7,3,
2020-05-24,Uruguaiana-R03,70,4,6,3,
2020-05-25,Uruguaiana-R03,73,4,7,1,
2020-05-26,Uruguaiana-R03,81,4,5,3,
2020-05-27,Uruguaiana-R03,83,4,5,5,
2020-05-28,Uruguaiana-R03,86,4,5,5,
2020-05-29,Uruguaiana-R03,88,4,5,6,
2020-05-30,Uruguaiana-R03,92,4,6,6,
2020-05-31,Uruguaiana-R03,94,4,8,6,
2020-06-01,Uruguaiana-R03,100,5,6,7,
2020-06-02,Uruguaiana-R03,103,5,13,6,
2020-06-03,Uruguaiana-R03,108,5,11,5,
2020-06-04,Uruguaiana-R03,113,6,10,5,
2020-06-05,Uruguaiana-R03,117,6,12,4,
2020-06-06,Uruguaiana-R03,123,6,11,4,
2020-06-07,Uruguaiana-R03,130,7,10,4,
2020-06-08,Uruguaiana-R03,139,8,10,4,
2020-06-09,Uruguaiana-R03,145,9,8,5,
2020-06-10,Uruguaiana-R03,159,10,9,6,
2020-06-11,Uruguaiana-R03,165,10,10,6,
2020-06-12,Uruguaiana-R03,172,10,8,6,
2020-06-13,Uruguaiana-R03,175,10,6,7,
2020-06-14,Uruguaiana-R03,182,10,7,6,
2020-06-15,Uruguaiana-R03,190,11,10,6,
2020-06-16,Uruguaiana-R03,195,14,10,3,
2020-06-17,Uruguaiana-R03,201,15,9,3,
2020-06-18,Uruguaiana-R03,209,15,8,4,
2020-06-19,Uruguaiana-R03,218,16,9,5,
2020-06-20,Uruguaiana-R03,227,17,8,6,
2020-06-21,Uruguaiana-R03,238,17,10,6,
2020-06-22,Uruguaiana-R03,247,20,9,7,
2020-06-23,Uruguaiana-R03,252,20,11,3,
2020-06-24,Uruguaiana-R03,258,20,11,3,
2020-06-25,Uruguaiana-R03,264,20,8,4,
2020-06-26,Uruguaiana-R03,281,20,8,4,
2020-06-27,Uruguaiana-R03,288,20,8,4,
2020-06-28,Uruguaiana-R03,296,20,13,4,
2020-06-29,Uruguaiana-R03,305,20,9,5,
2020-06-30,Uruguaiana-R03,314,20,7,9,
2020-07-01,Uruguaiana-R03,327,20,9,9,
2020-07-02,Uruguaiana-R03,336,20,11,9,
2020-07-03,Uruguaiana-R03,356,20,10,6,
2020-07-04,Uruguaiana-R03,369,21,13,5,
2020-07-05,Uruguaiana-R03,381,21,9,5,
2020-07-06,Uruguaiana-R03,396,21,8,7,
2020-07-07,Uruguaiana-R03,404,21,9,7,
2020-07-08,Uruguaiana-R03,413,21,10,7,
2020-07-09,Uruguaiana-R03,424,21,7,9,
2020-07-10,Uruguaiana-R03,443,21,14,11,
2020-07-11,Uruguaiana-R03,451,21,11,11,
2020-07-12,Uruguaiana-R03,461,22,11,11,
2020-07-13,Uruguaiana-R03,479,23,15,10,
2020-07-14,Uruguaiana-R03,498,23,20,9,
2020-07-15,Uruguaiana-R03,512,24,20,8,
2020-07-16,Uruguaiana-R03,524,24,21,10,
2020-07-17,Uruguaiana-R03,550,25,22,9,
2020-07-18,Uruguaiana-R03,568,25,23,9,
2020-07-19,Uruguaiana-R03,594,26,22,10,
2020-07-20,Uruguaiana-R03,649,27,20,8,
2020-07-21,Uruguaiana-R03,675,28,26,8,
2020-07-22,Uruguaiana-R03,687,32,19,10,
2020-07-23,Uruguaiana-R03,707,33,18,5,
2020-07-24,Uruguaiana-R03,741,33,19,7,
2020-07-25,Uruguaiana-R03,771,34,19,8,
2020-07-26,Uruguaiana-R03,808,37,18,6,
