# Last update: 13 jun 2020 23:37;;;;;;
# Data source: https://github.com/seplagses/Covid-RS/;;;;;;
time;regions;cases;deaths;hospitalized;icu;recovered
04/05/2020;Santa Maria-R01 R02;44;0;0;4;
05/05/2020;Santa Maria-R01 R02;49;0;1;5;
06/05/2020;Santa Maria-R01 R02;50;0;1;6;
07/05/2020;Santa Maria-R01 R02;53;0;3;7;
08/05/2020;Santa Maria-R01 R02;53;0;3;7;
09/05/2020;Santa Maria-R01 R02;55;0;2;9;
10/05/2020;Santa Maria-R01 R02;60;0;2;9;
11/05/2020;Santa Maria-R01 R02;65;0;1;10;
12/05/2020;Santa Maria-R01 R02;73;0;1;10;
13/05/2020;Santa Maria-R01 R02;75;0;3;10;
14/05/2020;Santa Maria-R01 R02;82;0;4;9;
15/05/2020;Santa Maria-R01 R02;89;1;6;8;
16/05/2020;Santa Maria-R01 R02;93;1;7;7;
17/05/2020;Santa Maria-R01 R02;100;1;9;7;
18/05/2020;Santa Maria-R01 R02;106;1;8;7;
19/05/2020;Santa Maria-R01 R02;113;1;10;6;
20/05/2020;Santa Maria-R01 R02;115;1;12;6;
21/05/2020;Santa Maria-R01 R02;119;2;14;4;
22/05/2020;Santa Maria-R01 R02;121;2;17;4;
23/05/2020;Santa Maria-R01 R02;124;2;17;4;
24/05/2020;Santa Maria-R01 R02;128;3;17;4;
25/05/2020;Santa Maria-R01 R02;134;3;16;4;
26/05/2020;Santa Maria-R01 R02;138;3;14;4;
27/05/2020;Santa Maria-R01 R02;141;3;13;5;
28/05/2020;Santa Maria-R01 R02;152;3;8;9;
29/05/2020;Santa Maria-R01 R02;158;3;8;10;
30/05/2020;Santa Maria-R01 R02;165;3;10;8;
31/05/2020;Santa Maria-R01 R02;170;3;13;11;
01/06/2020;Santa Maria-R01 R02;173;3;12;10;
02/06/2020;Santa Maria-R01 R02;176;3;13;10;
03/06/2020;Santa Maria-R01 R02;179;4;11;9;
04/06/2020;Santa Maria-R01 R02;183;5;10;9;
05/06/2020;Santa Maria-R01 R02;190;6;14;9;
06/06/2020;Santa Maria-R01 R02;193;7;15;11;
07/06/2020;Santa Maria-R01 R02;194;7;12;15;
08/06/2020;Santa Maria-R01 R02;194;8;7;15;
09/06/2020;Santa Maria-R01 R02;194;9;10;16;
10/06/2020;Santa Maria-R01 R02;194;10;16;21;
11/06/2020;Santa Maria-R01 R02;194;10;19;23;
12/06/2020;Santa Maria-R01 R02;194;11;22;18;
29/02/2020;Uruguaiana-R03;0;0;;;
01/03/2020;Uruguaiana-R03;0;0;;;
02/03/2020;Uruguaiana-R03;0;0;;;
03/03/2020;Uruguaiana-R03;0;0;;;
04/03/2020;Uruguaiana-R03;0;0;;;
05/03/2020;Uruguaiana-R03;0;0;;;
06/03/2020;Uruguaiana-R03;0;0;;;
07/03/2020;Uruguaiana-R03;0;0;;;
08/03/2020;Uruguaiana-R03;0;0;;;
09/03/2020;Uruguaiana-R03;0;0;;;
10/03/2020;Uruguaiana-R03;0;0;;;
11/03/2020;Uruguaiana-R03;0;0;;;
12/03/2020;Uruguaiana-R03;0;0;;;
13/03/2020;Uruguaiana-R03;0;0;;;
14/03/2020;Uruguaiana-R03;0;0;;;
15/03/2020;Uruguaiana-R03;0;0;;;
16/03/2020;Uruguaiana-R03;2;0;;;
17/03/2020;Uruguaiana-R03;3;0;;;
18/03/2020;Uruguaiana-R03;4;0;;;
19/03/2020;Uruguaiana-R03;4;0;;;
20/03/2020;Uruguaiana-R03;4;0;;;
21/03/2020;Uruguaiana-R03;5;0;;;
22/03/2020;Uruguaiana-R03;5;0;;;
23/03/2020;Uruguaiana-R03;5;0;;;
24/03/2020;Uruguaiana-R03;6;0;;;
25/03/2020;Uruguaiana-R03;7;0;;;
26/03/2020;Uruguaiana-R03;9;0;;;
27/03/2020;Uruguaiana-R03;9;0;;;
28/03/2020;Uruguaiana-R03;9;0;;;
29/03/2020;Uruguaiana-R03;9;0;;;
30/03/2020;Uruguaiana-R03;9;0;;;
31/03/2020;Uruguaiana-R03;10;0;;;
01/04/2020;Uruguaiana-R03;12;0;;;
02/04/2020;Uruguaiana-R03;12;0;;;
03/04/2020;Uruguaiana-R03;12;0;;;
04/04/2020;Uruguaiana-R03;12;0;;;
05/04/2020;Uruguaiana-R03;12;0;;;
06/04/2020;Uruguaiana-R03;13;0;;;
07/04/2020;Uruguaiana-R03;13;0;1;0;
08/04/2020;Uruguaiana-R03;14;0;1;0;
09/04/2020;Uruguaiana-R03;14;0;1;0;
10/04/2020;Uruguaiana-R03;15;0;0;0;
11/04/2020;Uruguaiana-R03;15;0;1;1;
12/04/2020;Uruguaiana-R03;16;0;1;1;
13/04/2020;Uruguaiana-R03;16;0;0;0;
14/04/2020;Uruguaiana-R03;16;0;0;1;
15/04/2020;Uruguaiana-R03;16;0;0;1;
16/04/2020;Uruguaiana-R03;16;0;0;1;
17/04/2020;Uruguaiana-R03;17;0;0;1;
18/04/2020;Uruguaiana-R03;17;0;0;1;
19/04/2020;Uruguaiana-R03;17;0;1;1;
20/04/2020;Uruguaiana-R03;17;0;0;1;
21/04/2020;Uruguaiana-R03;17;0;1;1;
22/04/2020;Uruguaiana-R03;17;0;1;0;
23/04/2020;Uruguaiana-R03;17;0;1;0;
24/04/2020;Uruguaiana-R03;19;0;1;0;
25/04/2020;Uruguaiana-R03;20;0;2;0;
26/04/2020;Uruguaiana-R03;20;0;2;0;
27/04/2020;Uruguaiana-R03;20;0;3;0;
28/04/2020;Uruguaiana-R03;20;0;3;0;
29/04/2020;Uruguaiana-R03;20;0;1;0;
30/04/2020;Uruguaiana-R03;20;0;1;0;
01/05/2020;Uruguaiana-R03;22;0;1;0;
02/05/2020;Uruguaiana-R03;22;0;1;0;
03/05/2020;Uruguaiana-R03;22;0;1;0;
04/05/2020;Uruguaiana-R03;23;0;1;0;
05/05/2020;Uruguaiana-R03;23;0;0;0;
06/05/2020;Uruguaiana-R03;23;0;0;0;
07/05/2020;Uruguaiana-R03;25;0;0;0;
08/05/2020;Uruguaiana-R03;27;0;0;0;
09/05/2020;Uruguaiana-R03;28;0;0;0;
10/05/2020;Uruguaiana-R03;28;0;0;0;
11/05/2020;Uruguaiana-R03;28;0;0;0;
12/05/2020;Uruguaiana-R03;31;0;0;0;
13/05/2020;Uruguaiana-R03;31;1;0;0;
14/05/2020;Uruguaiana-R03;33;1;1;0;
15/05/2020;Uruguaiana-R03;35;1;1;0;
16/05/2020;Uruguaiana-R03;36;1;1;0;
17/05/2020;Uruguaiana-R03;42;1;2;1;
18/05/2020;Uruguaiana-R03;45;1;1;1;
19/05/2020;Uruguaiana-R03;46;1;1;2;
20/05/2020;Uruguaiana-R03;48;2;3;2;
21/05/2020;Uruguaiana-R03;50;2;6;2;
22/05/2020;Uruguaiana-R03;53;2;5;3;
23/05/2020;Uruguaiana-R03;55;2;7;3;
24/05/2020;Uruguaiana-R03;60;2;6;3;
25/05/2020;Uruguaiana-R03;63;2;7;1;
26/05/2020;Uruguaiana-R03;67;2;5;3;
27/05/2020;Uruguaiana-R03;69;2;5;5;
28/05/2020;Uruguaiana-R03;72;2;5;5;
29/05/2020;Uruguaiana-R03;74;2;5;6;
30/05/2020;Uruguaiana-R03;76;2;6;6;
31/05/2020;Uruguaiana-R03;77;2;8;6;
01/06/2020;Uruguaiana-R03;83;3;6;7;
02/06/2020;Uruguaiana-R03;83;3;13;6;
03/06/2020;Uruguaiana-R03;84;3;11;5;
04/06/2020;Uruguaiana-R03;85;4;10;5;
05/06/2020;Uruguaiana-R03;87;4;12;4;
06/06/2020;Uruguaiana-R03;89;4;11;4;
07/06/2020;Uruguaiana-R03;91;5;10;4;
08/06/2020;Uruguaiana-R03;96;6;10;4;
09/06/2020;Uruguaiana-R03;97;7;8;5;
10/06/2020;Uruguaiana-R03;101;8;10;6;
11/06/2020;Uruguaiana-R03;101;8;10;6;
12/06/2020;Uruguaiana-R03;101;8;8;6;
29/02/2020;Capao Da Canoa-R04 R05;0;0;;;
01/03/2020;Capao Da Canoa-R04 R05;0;0;;;
02/03/2020;Capao Da Canoa-R04 R05;0;0;;;
03/03/2020;Capao Da Canoa-R04 R05;0;0;;;
04/03/2020;Capao Da Canoa-R04 R05;1;0;;;
05/03/2020;Capao Da Canoa-R04 R05;1;0;;;
06/03/2020;Capao Da Canoa-R04 R05;1;0;;;
07/03/2020;Capao Da Canoa-R04 R05;1;0;;;
08/03/2020;Capao Da Canoa-R04 R05;1;0;;;
09/03/2020;Capao Da Canoa-R04 R05;1;0;;;
10/03/2020;Capao Da Canoa-R04 R05;1;0;;;
11/03/2020;Capao Da Canoa-R04 R05;1;0;;;
12/03/2020;Capao Da Canoa-R04 R05;1;0;;;
13/03/2020;Capao Da Canoa-R04 R05;2;0;;;
14/03/2020;Capao Da Canoa-R04 R05;2;0;;;
15/03/2020;Capao Da Canoa-R04 R05;2;0;;;
16/03/2020;Capao Da Canoa-R04 R05;2;0;;;
17/03/2020;Capao Da Canoa-R04 R05;3;0;;;
18/03/2020;Capao Da Canoa-R04 R05;5;0;;;
19/03/2020;Capao Da Canoa-R04 R05;11;0;;;
20/03/2020;Capao Da Canoa-R04 R05;13;0;;;
21/03/2020;Capao Da Canoa-R04 R05;14;0;;;
22/03/2020;Capao Da Canoa-R04 R05;14;0;;;
23/03/2020;Capao Da Canoa-R04 R05;16;0;;;
24/03/2020;Capao Da Canoa-R04 R05;17;0;;;
25/03/2020;Capao Da Canoa-R04 R05;18;0;;;
26/03/2020;Capao Da Canoa-R04 R05;18;0;;;
27/03/2020;Capao Da Canoa-R04 R05;18;0;;;
28/03/2020;Capao Da Canoa-R04 R05;19;0;;;
29/03/2020;Capao Da Canoa-R04 R05;19;0;;;
30/03/2020;Capao Da Canoa-R04 R05;19;0;;;
31/03/2020;Capao Da Canoa-R04 R05;19;0;;;
01/04/2020;Capao Da Canoa-R04 R05;20;0;;;
02/04/2020;Capao Da Canoa-R04 R05;22;0;;;
03/04/2020;Capao Da Canoa-R04 R05;22;0;;;
04/04/2020;Capao Da Canoa-R04 R05;22;0;;;
05/04/2020;Capao Da Canoa-R04 R05;23;0;;;
06/04/2020;Capao Da Canoa-R04 R05;27;0;;;
07/04/2020;Capao Da Canoa-R04 R05;27;0;0;1;
08/04/2020;Capao Da Canoa-R04 R05;27;0;0;1;
09/04/2020;Capao Da Canoa-R04 R05;28;0;0;1;
10/04/2020;Capao Da Canoa-R04 R05;28;0;0;1;
11/04/2020;Capao Da Canoa-R04 R05;29;0;0;1;
12/04/2020;Capao Da Canoa-R04 R05;30;0;1;1;
13/04/2020;Capao Da Canoa-R04 R05;30;0;1;0;
14/04/2020;Capao Da Canoa-R04 R05;30;0;1;0;
15/04/2020;Capao Da Canoa-R04 R05;30;1;0;0;
16/04/2020;Capao Da Canoa-R04 R05;32;2;0;0;
17/04/2020;Capao Da Canoa-R04 R05;32;2;0;0;
18/04/2020;Capao Da Canoa-R04 R05;32;2;0;0;
19/04/2020;Capao Da Canoa-R04 R05;33;2;0;0;
20/04/2020;Capao Da Canoa-R04 R05;34;2;0;0;
21/04/2020;Capao Da Canoa-R04 R05;37;2;0;0;
22/04/2020;Capao Da Canoa-R04 R05;39;2;0;0;
23/04/2020;Capao Da Canoa-R04 R05;41;2;0;0;
24/04/2020;Capao Da Canoa-R04 R05;41;2;0;0;
25/04/2020;Capao Da Canoa-R04 R05;41;2;0;1;
26/04/2020;Capao Da Canoa-R04 R05;41;2;0;0;
27/04/2020;Capao Da Canoa-R04 R05;41;2;0;0;
28/04/2020;Capao Da Canoa-R04 R05;41;3;0;0;
29/04/2020;Capao Da Canoa-R04 R05;42;3;0;0;
30/04/2020;Capao Da Canoa-R04 R05;43;3;0;0;
01/05/2020;Capao Da Canoa-R04 R05;44;3;0;0;
02/05/2020;Capao Da Canoa-R04 R05;45;4;0;1;
03/05/2020;Capao Da Canoa-R04 R05;47;4;0;2;
04/05/2020;Capao Da Canoa-R04 R05;51;4;0;2;
05/05/2020;Capao Da Canoa-R04 R05;52;4;0;2;
06/05/2020;Capao Da Canoa-R04 R05;53;4;0;2;
07/05/2020;Capao Da Canoa-R04 R05;54;4;0;2;
08/05/2020;Capao Da Canoa-R04 R05;55;4;0;2;
09/05/2020;Capao Da Canoa-R04 R05;56;4;0;2;
10/05/2020;Capao Da Canoa-R04 R05;60;4;1;3;
11/05/2020;Capao Da Canoa-R04 R05;63;4;2;2;
12/05/2020;Capao Da Canoa-R04 R05;64;4;2;1;
13/05/2020;Capao Da Canoa-R04 R05;65;4;4;1;
14/05/2020;Capao Da Canoa-R04 R05;68;4;2;1;
15/05/2020;Capao Da Canoa-R04 R05;73;4;1;1;
16/05/2020;Capao Da Canoa-R04 R05;74;4;0;1;
17/05/2020;Capao Da Canoa-R04 R05;78;4;0;2;
18/05/2020;Capao Da Canoa-R04 R05;80;4;0;2;
19/05/2020;Capao Da Canoa-R04 R05;82;4;0;2;
20/05/2020;Capao Da Canoa-R04 R05;87;5;0;2;
21/05/2020;Capao Da Canoa-R04 R05;91;5;0;0;
22/05/2020;Capao Da Canoa-R04 R05;94;5;0;0;
23/05/2020;Capao Da Canoa-R04 R05;95;5;1;0;
24/05/2020;Capao Da Canoa-R04 R05;96;5;1;0;
25/05/2020;Capao Da Canoa-R04 R05;99;5;1;0;
26/05/2020;Capao Da Canoa-R04 R05;100;5;1;1;
27/05/2020;Capao Da Canoa-R04 R05;106;5;1;2;
28/05/2020;Capao Da Canoa-R04 R05;106;6;1;3;
29/05/2020;Capao Da Canoa-R04 R05;107;6;0;4;
30/05/2020;Capao Da Canoa-R04 R05;109;6;0;4;
31/05/2020;Capao Da Canoa-R04 R05;110;6;0;4;
01/06/2020;Capao Da Canoa-R04 R05;117;6;0;4;
02/06/2020;Capao Da Canoa-R04 R05;120;7;1;5;
03/06/2020;Capao Da Canoa-R04 R05;123;7;2;6;
04/06/2020;Capao Da Canoa-R04 R05;127;7;2;4;
05/06/2020;Capao Da Canoa-R04 R05;129;7;2;4;
06/06/2020;Capao Da Canoa-R04 R05;129;7;1;4;
07/06/2020;Capao Da Canoa-R04 R05;131;7;1;4;
08/06/2020;Capao Da Canoa-R04 R05;133;7;1;4;
09/06/2020;Capao Da Canoa-R04 R05;133;7;2;6;
10/06/2020;Capao Da Canoa-R04 R05;133;7;3;6;
11/06/2020;Capao Da Canoa-R04 R05;133;8;4;6;
12/06/2020;Capao Da Canoa-R04 R05;133;8;2;8;
29/02/2020;Taquara-R06;0;0;;;
01/03/2020;Taquara-R06;0;0;;;
02/03/2020;Taquara-R06;0;0;;;
03/03/2020;Taquara-R06;0;0;;;
04/03/2020;Taquara-R06;0;0;;;
05/03/2020;Taquara-R06;0;0;;;
06/03/2020;Taquara-R06;0;0;;;
07/03/2020;Taquara-R06;0;0;;;
08/03/2020;Taquara-R06;0;0;;;
09/03/2020;Taquara-R06;0;0;;;
10/03/2020;Taquara-R06;0;0;;;
11/03/2020;Taquara-R06;0;0;;;
12/03/2020;Taquara-R06;0;0;;;
